node_name,hpo_id,supranode,category
Abnormal_posturing,HP_0002533,phenotype,instance
Abnormal_pyramidal_sign,HP_0007256,phenotype,instance
Abnormality_of_eye_movement,HP_0000496,phenotype,instance
Abnormality_of_the_face,HP_0000271,phenotype,instance
Absent_Achilles_reflex,HP_0003438,phenotype,instance
Action_tremor,HP_0002345,phenotype,instance
Aggressive_behavior,HP_0000718,phenotype,instance
Agoraphobia,HP_0000756,phenotype,instance
Alcoholism,HP_0030955,phenotype,instance
Amblyopia,HP_0000646,phenotype,instance
Anxiety,HP_0000739,phenotype,instance
Arm_dystonia,HP_0031960,phenotype,instance
Arrhythmia,HP_0011675,phenotype,instance
Astigmatism,HP_0000483,phenotype,instance
Ataxia,HP_0001251,phenotype,instance
Athetosis,HP_0002305,phenotype,instance
Axial_dystonia,HP_0002530,phenotype,instance
Axial_hypotonia,HP_0008936,phenotype,instance
Babinski_sign,HP_0003487,phenotype,instance
Bipolar_affective_disorder,HP_0007302,phenotype,instance
Blepharospasm,HP_0000643,phenotype,instance
Bradykinesia,HP_0002067,phenotype,instance
Brain_atrophy,HP_0012444,phenotype,instance
Bulbar_signs,HP_0002483,phenotype,instance
Bulbous_nose,HP_0000414,phenotype,instance
Chorea,HP_0002072,phenotype,instance
Choreoathetosis,HP_0001266,phenotype,instance
Clumsiness,HP_0002312,phenotype,instance
Cognitive_decline,HP_0001268,phenotype,instance
Cognitive_impairment,HP_0100543,phenotype,instance
Cogwheel_rigidity,HP_0002396,phenotype,instance
Constipation,HP_0002019,phenotype,instance
Craniofacial_dystonia,HP_0012179,phenotype,instance
Delayed_gross_motor_development,HP_0002194,phenotype,instance
Delayed_speech_and_language_development,HP_0000750,phenotype,instance
Depression,HP_0000716,phenotype,instance
Difficulty_walking,HP_0002355,phenotype,instance
Diffuse_cerebral_atrophy,HP_0002506,phenotype,instance
Diplopia,HP_0000651,phenotype,instance
Drooling,HP_0002307,phenotype,instance
Duane_anomaly,HP_0009921,phenotype,instance
Dysarthria,HP_0001260,phenotype,instance
Dysdiadochokinesis,HP_0002075,phenotype,instance
Dyskinesia,HP_0100660,phenotype,instance
Dysphagia,HP_0002015,phenotype,instance
Dysphonia,HP_0001618,phenotype,instance
Dystonia,HP_0001332,phenotype,instance
Emotional_lability,HP_0000712,phenotype,instance
Episodic_ataxia,HP_0002131,phenotype,instance
Esophoria,HP_0025312,phenotype,instance
Facial_grimacing,HP_0000273,phenotype,instance
Facial_palsy,HP_0010628,phenotype,instance
Failure_to_thrive,HP_0001508,phenotype,instance
Feeding_difficulties,HP_0011968,phenotype,instance
Focal_dystonia,HP_0004373,phenotype,instance
Gait_ataxia,HP_0002066,phenotype,instance
Gait_disturbance,HP_0001288,phenotype,instance
Gaze_evoked_horizontal_nystagmus,HP_0007979,phenotype,instance
Generalized_dystonia,HP_0007325,phenotype,instance
