source,edge_name,target
128100,has,Abnormal_posturing
619565,has,Abnormal_posturing
612067,has,Abnormal_pyramidal_sign
601042,has,Abnormal_pyramidal_sign
617284,has,Abnormality_of_eye_movement
128200,has,Abnormality_of_the_face
128100,has,Absent_Achilles_reflex
616411,has,Action_tremor
619291,has,Aggressive_behavior
159900,has,Agoraphobia
159900,has,Alcoholism
619724,has,Amblyopia
159900,has,Anxiety
128235,has,Anxiety
616398,has,Anxiety
615034,has,Arm_dystonia
619291,has,Arm_dystonia
619565,has,Arm_dystonia
614860,has,Arrhythmia
617284,has,Astigmatism
617282,has,Ataxia
612126,has,Ataxia
620453,has,Ataxia
617282,has,Athetosis
614860,has,Axial_dystonia
619687,has,Axial_dystonia
619687,has,Axial_hypotonia
128100,has,Babinski_sign
619687,has,Babinski_sign
617282,has,Babinski_sign
128230,has,Babinski_sign
619291,has,Bipolar_affective_disorder
128100,has,Blepharospasm
607671,has,Blepharospasm
224500,has,Blepharospasm
614588,has,Blepharospasm
615034,has,Blepharospasm
616398,has,Blepharospasm
602124,has,Blepharospasm
617282,has,Blepharospasm
128235,has,Bradykinesia
612067,has,Bradykinesia
128230,has,Bradykinesia
619637,has,Brain_atrophy
128235,has,Bulbar_signs
617284,has,Bulbous_nose
620456,has,Torticollis
314250,has,Chorea
617282,has,Chorea
611031,has,Chorea
601042,has,Choreoathetosis
612126,has,Choreoathetosis
620245,has,Choreoathetosis
602124,has,Clumsiness
617282,has,Clumsiness
620453,has,Cognitive_decline
612067,has,Cognitive_impairment
617284,has,Cognitive_impairment
601042,has,Cognitive_impairment
620456,has,Cognitive_impairment
620453,has,Cognitive_impairment
128230,has,Cogwheel_rigidity
620453,has,Constipation
617284,has,Craniofacial_dystonia
619565,has,Craniofacial_dystonia
617282,has,Craniofacial_dystonia
617282,has,Delayed_gross_motor_development
612067,has,Delayed_speech_and_language_development
617284,has,Delayed_speech_and_language_development
128100,has,Depression
159900,has,Depression
128235,has,Depression
616398,has,Depression
619565,has,Depression
619565,has,Difficulty_walking
619291,has,Diffuse_cerebral_atrophy
601042,has,Diplopia
128235,has,Drooling
619724,has,Duane_anomaly
128100,has,Dysarthria
128235,has,Dysarthria
612067,has,Dysarthria
612406,has,Dysarthria
224500,has,Dysarthria
616398,has,Dysarthria
617284,has,Dysarthria
619637,has,Dysarthria
602629,has,Dysarthria
601042,has,Dysarthria
617282,has,Dysarthria
128230,has,Dysarthria
118800,has,Dysarthria
128230,has,Dysdiadochokinesis
612067,has,Dyskinesia
601042,has,Dyskinesia
617282,has,Dyskinesia
611031,has,Dyskinesia
612126,has,Dyskinesia
128100,has,Dysphagia
128235,has,Dysphagia
612067,has,Dysphagia
224500,has,Dysphagia
619565,has,Dysphagia
619637,has,Dysphagia
128101,has,Dysphagia
617282,has,Dysphagia
118800,has,Dysphagia
620453,has,Dysphagia
620453,has,Dysphonia
612067,has,Dysphonia
612406,has,Dysphonia
614860,has,Dysphonia
615073,has,Dysphonia
616398,has,Dysphonia
617284,has,Dysphonia
128101,has,Dysphonia
602629,has,Dysphonia
602124,has,Dysphonia
128235,has,Dystonia
607488,has,Dystonia
616398,has,Dystonia
617284,has,Dystonia
619291,has,Dystonia
619687,has,Dystonia
619724,has,Dystonia
619921,has,Dystonia
601042,has,Dystonia
617282,has,Dystonia
128230,has,Dystonia
611031,has,Dystonia
612126,has,Dystonia
620245,has,Dystonia
620456,has,Focal_dystonia
620453,has,Focal_dystonia
128235,has,Emotional_lability
601042,has,Episodic_ataxia
617282,has,Esophoria
118800,has,Facial_grimacing
128100,has,Facial_palsy
617282,has,Failure_to_thrive
617282,has,Feeding_difficulties
612406,has,Focal_dystonia
128101,has,Gait_ataxia
128230,has,Gait_ataxia
612067,has,Gait_disturbance
614860,has,Gait_disturbance
617284,has,Gait_disturbance
617282,has,Gait_disturbance
620453,has,Gait_disturbance
128230,has,Gaze_evoked_horizontal_nystagmus
128100,has,Generalized_dystonia
612067,has,Generalized_dystonia
619565,has,Generalized_dystonia
128101,has,Generalized_dystonia
620453,has,Generalized_dystonia
128100,has,Generalized_hypotonia
617284,has,Global_developmental_delay
619687,has,Global_developmental_delay
619921,has,Global_developmental_delay
612126,has,Global_developmental_delay
620456,has,Hand_tremor
620453,has,Hand_tremor
619724,has,Hand_tremor
602124,has,Hand_tremor
620456,has,Head_tremor
614860,has,Head_tremor
615034,has,Head_tremor
619724,has,Head_tremor
601042,has,Headache
128101,has,Hemidystonia
612126,has,Hemolytic_anemia
128100,has,Hyperlordosis
619724,has,Hypermetric_saccades
128100,has,Hyperreflexia
612067,has,Hyperreflexia
601042,has,Hyperreflexia
617282,has,Hyperreflexia
128230,has,Hyperreflexia
128100,has,Hypertonia
128235,has,Hypomimic_face
